,DY_Mes,LTV,Percentual_Vacancia,Percentual_Inadimplencia,beta_CDI,beta_IPCA,beta_IMAB,P_VPA
FVPQ11.SA,0.0,0.0016427391061865,0.103933,0.1065,0.0492594196681629,-0.0072988808849753,0.0147581843971412,0.7518311471105954
ABCP11.SA,0.005895,0.0073228371405746,0.01219,0.006539,0.0364821154602496,-0.006657479570785,0.0077917410216871,0.702552348017781
FTCE11.SA,0.011298,0.2002878226828021,0.3612830554563369,0.0,0.0002759709910324,0.0070044580882324,6.187745216160637e-05,0.9965468945902856
FMOF11.SA,0.031096,0.0462057869278809,0.0417,0.0,0.0393126375752587,0.0026945469433934,0.0091358275802874,0.7882030299497758
FPAB11.SA,0.004388,0.0343592567408483,0.23611729552035,0.0,0.0491726304241122,-0.0284832423958686,0.0120349856208383,0.5570445825934054
SHPH11.SA,0.003457,0.0050052864267458,0.005464,0.016632,0.0263908971960655,0.0309201895039661,0.0070792509591935,0.8936648105403777
RCRB11.SA,0.00477,0.114576246367583,0.0095092025895402,0.0,0.0316658285622136,-0.01783956307839,0.0120171439509862,0.6863790881088901
HCRI11.SA,0.007222,0.0139106599921827,0.0,0.0,0.0346466292533193,-0.045292292147128,0.0023835768930365,1.0045960893941344
FLMA11.SA,0.005293,0.0145899324649871,7.964354320271862e-06,0.0625,0.0441637209379201,-0.0177641363880822,0.0070149362213303,0.6182970595838457
EURO11.SA,0.006307,0.0290742777292051,0.0,0.0,0.0293289341837215,-0.0065642249959294,0.0116148821312276,0.7379007881672299
EDFO11.SA,0.0042,0.0059309465923322,0.2088746525416651,0.0,0.0169794265743011,-0.0255518325234647,0.0065004134664033,0.6002049582221719
ALMI11.SA,0.002393,0.024885023276974,0.468,0.42349676514148,0.0127778693469768,-0.0127137915696666,0.0040609856135437,0.2828980279407393
SHDP11.SA,0.031497,0.0372195497428863,0.0,0.0,0.0069281457964088,-0.0005714071102843,6.455925415416069e-05,0.6674265990703635
ANCR11.SA,0.012673,0.0688580330557191,0.042123150895781,0.9318356265018184,0.1031162430323734,-0.0284874015196232,0.0165628594828851,2.7632969349039134
NSLU11.SA,0.008509,0.0016193449450973,0.0,0.0,0.0500300736806816,-0.0612296633164638,-0.0017337126219751,1.106466604746298
HGBS11.SA,0.007359,0.1893755351697462,0.0388829847222827,0.0198689250380097,0.0418704570845681,0.0023906095096048,0.00831753529997,0.9333271994295173
VERE11.SA,0.01156589,0.0117713890303043,0.2836841129328916,0.0345666666666666,0.0140556565569852,-0.0167482356139482,-0.0024793710996472,0.8154396139272683
HUSC11.SA,0.006998,0.0088744913143088,0.0,0.0,0.0303317168341924,-0.0162568793172435,0.0060020497008909,0.4862547732824742
HTMX11.SA,0.006284,0.0150215162505251,0.0,0.0,0.0482896411445962,-0.06662399685035,0.004739497144079,0.9660455500396592
BRCR11.SA,0.000917,0.0572706222906657,0.0322108550304126,0.0,0.030496811540509,-0.0200020072080933,0.0126765392689119,0.5189109131614925
RBRD11.SA,0.01014993,0.0132661283389724,0.140167853705193,0.0,0.039770904861224,-0.0364018007765883,0.0113843405033185,0.6080247975505664
HGRE11.SA,0.009626,0.0387132493866981,0.1690121868868534,0.0,0.0325701242343751,0.0058266289329775,0.0079883736857478,0.8125083867439428
WPLZ11.SA,0.006769,0.0094107416921124,0.0867209097225628,0.0683,0.0368956148115955,0.0082448827759053,0.0073114833530354,0.9841686698700142
SEQR11.SA,0.00619927,0.0219836471059917,0.0,0.0,0.0310249804550502,-0.013793020479027,0.0035098044974574,0.5157932953090091
DOVL11.SA,0.018117,0.0303123429983749,0.0,0.0,0.0292963026362578,0.0266705606609936,0.0050565210411347,1.094909964576585
PQDP11.SA,0.003501,0.0163195612132345,0.00655,-0.0018,0.0397693559910913,-0.0262282452371518,0.0102655909138807,0.7991924427470309
HGCR11.SA,0.010214,0.0108119503698487,0.0,0.0,0.016563752933853,0.0116714284696044,0.0043992265761289,0.957537502703909
FAED11.SA,0.007729,0.0076179269293831,0.0,0.0,0.0201419923871569,-0.0327782387061831,0.0052299590388474,0.664239463162102
HGPO11.SA,0.0,0.0310252240437389,0.0,0.0,0.0084884194430401,-0.0008821298588919,0.0009674040382211,0.975752349773614
MAXR11.SA,0.002695,0.0067855593404465,0.1152019856377166,0.0,-0.0963028606533636,-0.0252618244163027,0.0056872257820171,0.6639452642130527
FCFL11.SA,0.007311,0.0052495096411874,0.0,0.987621,0.0243443563260634,0.0083878004544586,0.0080646459438481,0.9892821487858072
VRTA11.SA,0.01009,0.0430067188703105,0.0,0.0,0.0137375170990889,0.0080939876227346,0.0080812149507306,0.9384972719293708
HGLG11.SA,0.006635,0.1540993537243817,0.029087829075926,0.0,0.0136093223333791,-0.0089234908288272,0.0044288571121707,0.9196696613688335
GSFI11.SA,0.0,0.3214924333548596,0.0897914735242638,0.0386666666666666,0.0175192081846046,0.0170304005785216,0.0149727881146377,0.8103367035424806
BTLG11.SA,0.006592,0.1360499574920262,0.0301882719568141,0.0,0.0079759096374011,-0.0122709261063088,0.0122075905560575,0.972566472107968
RBDS11.SA,0.0,0.0402647490789829,0.0,0.0,0.0693058686373242,-0.0738250351134354,0.0027752857780624,0.1001063970365345
KNRI11.SA,0.007648,0.0876333549941724,0.0009077049054018,0.0594573296029722,0.0323103087389956,-0.0113707045838489,0.004226485074282,0.917669668286495
VINO11.SA,0.004972,0.3442466157569124,0.1024721274175199,0.0,0.0035910684115599,0.0008951293291157,0.0117964554561584,0.5045280860067027
BBRC11.SA,0.019965,0.0228823503349031,0.1252492849139663,0.0,0.0370591392832917,-0.0164305908625931,0.0058520400428089,0.9342521470774902
FISC11.SA,0.002376,0.003388670282726,0.0622067950778947,0.0,0.042451705022312,0.0337704707954904,-0.0103368720195837,0.4722256748989917
CXTL11.SA,0.000448,0.0884346638179183,0.0,0.0,0.0424454276345075,-0.0061092123953279,0.0059391480307699,0.8254214577875543
PQAG11.SA,0.008648,0.0352832736911972,0.0,0.0,-0.0147883256987107,-0.0061385805703843,0.0003590448302365,0.9880587922011328
ELDO11.SA,0.00706,0.0034065783072971,0.0049,0.003147,0.0118508434884948,-0.0014949845619962,-4.226079065787357e-05,0.5178235598523807
JSRE11.SA,0.0047,0.0623046689881722,0.0178186831650144,0.0,0.0268258979885432,-0.0134793334581024,0.0112929631603649,0.6102520105173167
RBOP11.SA,0.020168,0.0353040061573475,0.7191999923563813,0.0,0.0183561636639736,-0.0558679823412229,0.0096481840642884,0.2707097746714817
CNES11.SA,0.000449,0.0038860554832654,0.54701828895719,0.41935490456818,0.0390991880975597,-0.0196043814733173,0.0116881500814469,0.268531118163735
CARE11.SA,0.0,0.0022133644047062,0.0,0.0,-0.0498572150671289,0.1437346246115342,0.0317211524612633,0.7795634067381076
PRSN11.SA,0.0,0.1921397004300302,0.0,0.0,0.0046893505942082,-0.1306577581134434,0.0172888064050824,3.4085183016420766
PLRI11.SA,0.0,0.0221342413419167,0.0,0.0,0.0013734523513253,0.0101551270951808,-0.0009129465805166,0.79544709666796
FIIB11.SA,0.007525,0.0093628828318385,0.0578,0.121318,0.0218907795702731,-0.0072437251843345,0.0020269916890693,0.7890778976524551
BMLC11.SA,0.006615,0.034680500315902,0.0,0.0,0.0161120151673743,-0.0038051337733221,0.0056109090948989,0.8567295625729457
NEWU11.SA,0.013206,0.0190665198180504,0.4535746446583305,0.0,0.0799296179892648,0.0393533420317145,0.0064366087347382,1.2549681839939717
RNGO11.SA,0.003479,0.0052591430215426,0.1162677965948725,0.0,0.0477228293140633,-0.0035950463343951,0.0079362060713102,0.5943584729645032
EDGA11.SA,0.000655,0.0062638106908756,0.2438,0.05466068088481,0.031478108337588,0.0140955189896611,0.0093819351501151,0.2998328888644754
SPTW11.SA,0.010212,0.0119049282403163,0.0,0.0,0.0367348504639291,-0.0166457655874826,0.0094688065988391,0.6506472931925972
BNFS11.SA,0.010226,0.0223018706680672,0.0043503625828348,0.0,0.0068212636705358,-0.0154093385515984,0.0033734151590464,0.9288299615906158
RBVA11.SA,0.008537,0.1273921717395358,0.0597067273843627,0.0,0.0429125966191241,-0.0068833068800598,0.0082521629778921,0.9313036392639392
CEOC11.SA,0.006655,0.0045305163276981,0.0,0.0,0.0332558403218687,-0.0114955484819306,0.0099191531997623,0.6074596269152096
TRBL11.SA,0.006382,0.1778787026511604,0.5016448596885839,0.0,0.043423439296082,-0.01356848030689,0.009378893008542,0.8186902102257816
KNCR11.SA,0.01273,0.0141003380595035,0.0,0.0,0.0174319535948291,0.0033654168445315,0.0018550056194796,1.0064125933796333
XPCM11.SA,0.0,0.0326203222985795,0.5672,0.0,0.0407411782110297,-0.0661392342545625,0.0159109050826106,0.2770106828622665
REIT11.SA,0.0,0.0193168191763757,0.0,0.0,-0.0095658412911308,0.0072177434338789,0.0057032359943959,0.2209961160736262
MFII11.SA,0.010864,0.0116932840007316,0.0,0.0,0.0134300606621403,-0.0055491561410218,0.005661216675303,0.737988205319218
HRDF11.SA,0.0,0.0030237611481569,0.0,0.0,0.0614085159778555,0.0441837151367446,0.008213561109057,0.3952722673063541
NVHO11.SA,0.005445,0.0104912198269525,0.0,0.0,0.0068114186737826,-0.0077666609654275,0.0125946358459813,0.7274314450293301
CXRI11.SA,0.007126,0.0083271778953755,0.0,0.0,0.1354561699125733,-0.0179869354272969,0.021040204608147,0.7694321281539175
CBOP11.SA,0.007395,0.0128973525316906,0.231994440740833,0.0,0.02134096199428,-0.0191719541692187,0.0076516422516965,0.4471281008231217
PORD11.SA,0.0,0.0162698241620561,0.0,0.0,0.0153987076349411,0.0027135387833589,0.0045394909277782,0.8140341848398343
FPNG11.SA,0.0,0.146826287526889,0.0467218186552953,0.0004104166666666,-0.1874520306421191,-0.0457143748540715,-0.0033038015583955,1.9029703497875163
VISC11.SA,0.006587,0.1662866815066261,0.0,0.0,0.027365854732908,0.0022668827717993,0.009934502915741,0.8965422307301235
FIGS11.SA,0.006317,0.0074289884861011,0.050574178426879,0.0185955,0.035919490742023,-0.0073631054382678,0.009599351259442,0.6428614548172766
FIVN11.SA,0.0,0.1062600393646713,0.8532,0.72,0.0950883919974359,-0.039242253304062,0.0128679752207144,0.5529261826617289
VOTS11.SA,0.0,0.0147755860739985,0.0,0.0,0.0180001793073318,0.0118342303191238,0.0072986851840035,0.7770593754426941
HFOF11.SA,0.00731,0.0075934673374619,0.0,0.0,0.035497366737203,-0.0215562876141576,0.0121431121485486,0.8196040456553488
BTHI11.SA,0.005328,0.0006329361210939,0.0,0.0,0.0101704886821984,0.0351998546854074,-0.0020167076186412,0.645064206518508
CPTS11.SA,0.011028,0.1380017654010691,0.0,0.0,-0.039410289634293,0.0182941505993541,0.0100564075748589,0.8161294431641438
RSPD11.SA,0.003406,0.1269198157512969,0.0,0.0,-0.0030552952476484,0.0203415670112311,-0.0068279052315188,0.8195849533189011
BCIA11.SA,0.008541,0.0094145264131997,0.0,0.0,0.0645471208115481,-0.0128135689757808,0.0072117449757611,0.8297958713643148
BRCO11.SA,0.007412,0.1549714558419581,0.0758983028226124,0.0,0.0354603209938189,-0.0075402260661773,0.004520258805892,0.9827556302958594
RBRP11.SA,0.005198,0.0104822025448355,0.1565445842683809,0.0,0.017753028875244,-0.0200676491434939,0.0113495848051772,0.6624463278307071
BCRI11.SA,0.010842,0.0147823605007533,0.0,0.0,0.0065824184242428,-0.0031706742045259,0.0090527132844798,0.7790434775923353
VVCR11.SA,0.0,0.0016206861874957,0.0,0.0,0.0218481745046928,0.0012011457872545,0.0029020783688669,0.8746599602999224
MCCI11.SA,0.009075,0.0008409679353263,0.0,0.0,0.0106354869827036,0.0079736879052933,0.0062679423108334,0.9327869971950584
GTWR11.SA,0.008876,0.0093829197718205,0.0,0.0,0.0353447984470963,-0.0329761657913011,0.0066257522224213,0.7841401195117288
VSHO11.SA,0.008241,0.0108754474828861,0.1010382010158449,0.0517333333333333,0.031126753865169,0.0035602009516529,0.0105830464560225,0.6392957999097502
VILG11.SA,0.00656,0.1346335937718283,0.014095627270339,0.0,0.0307489448384348,-0.0140623991991254,0.0065238580124846,0.8510326591003682
KNIP11.SA,0.00757,0.1018469709927972,0.0,0.0,0.0104845258794818,0.0101456187635168,0.0051204013583964,0.9446117318873086
TGAR11.SA,0.00930203,0.023799862424381,0.0,0.0,0.0038455998040889,-0.0168541208551719,0.013901559777973,0.8049154549695521
OUJP11.SA,0.010139,0.0152319394930071,0.0,0.0,0.0252797447735841,0.0060712046825221,0.0079352430870873,0.7478634223966482
XPLG11.SA,0.00774229,0.1428163264668459,0.0377940828028377,0.0,0.033063373097636,-0.0133837479745351,0.0035084578784566,0.9715634569665824
GGRC11.SA,0.0,0.1134498178845635,0.0,0.0,0.0183836098075884,-0.010544378072028,0.0100011001346868,0.8481309924116213
TEPP11.SA,0.000696,0.2407451036947205,0.0168689964930006,0.0,0.0283609405627549,-0.0248846470760736,0.005744374034627,0.8725703022525326
HAAA11.SA,0.020928,0.4671807236202572,0.170993457689659,0.0,0.0675340369213193,-0.0114014851720707,0.0155917497341567,0.8442751992126265
HLOG11.SA,0.006245,0.2353810471955172,0.0131203391146768,0.0,0.0287139331889856,-0.0249415810307085,0.005746581651684,0.7463027066555399
SJAU11.SA,0.0,0.0106009589711663,0.0,0.0,-0.1078600367600187,0.0164311452325865,-0.0195676312348912,5.75473021168167
RCFA11.SA,0.0,0.1356246455787423,0.0,0.0,-0.0363082963133301,0.0189738864201862,0.0433778201405736,0.0498109369655708
XPCI11.SA,0.009866,0.0106785228997443,0.0,0.0,0.0106726944865131,0.0061003590286395,0.0065315169124564,0.892179326611305
XPIN11.SA,0.00834182,0.1514258175957834,0.0600681843241749,0.0260814814814814,0.0335858662348971,-0.0251642562035421,0.0038478473086712,0.7800356751266121
TRXF11.SA,0.015642,0.628963958614258,0.0,0.0,0.0131716175132736,-0.0109623392951924,0.0081696562116544,0.9135366342898288
WTSP11.SA,0.0,0.0113463435001918,0.0349,0.1932,0.0197317301877788,-0.0234399354165964,0.0153018980732959,0.5369437076730703
ALZR11.SA,0.00812,0.2504429914986454,0.1125012121996665,0.0,0.0134137018891656,-0.0115660995242547,0.0072227443637625,0.9886094911148264
XPML11.SA,0.01196,0.195343610154612,0.0400297459603963,0.016875,0.0191080149939656,-0.0054932468301422,0.0043542014109794,0.1331966530724238
RBTS11.SA,0.021777,0.1563570330249005,0.0,0.0,0.0276448574887001,0.0174602307197195,-0.0107670837567143,1.4020351963308857
RBRR11.SA,0.0,0.0949080082593032,0.0,0.0,0.0088554096555253,0.0169269977205679,0.0045677973728228,0.9107758132531388
HGRU11.SA,0.011313,0.112498083673444,0.0081223163780485,0.0,0.0209965697271056,-0.0085276479203052,0.0072154561467358,0.9423107221111592
