,DY_Mes,LTV,Percentual_Vacancia,Percentual_Inadimplencia,beta_CDI,beta_IPCA,beta_IMAB,P_VPA
VGIR11.SA,0.0,0.0041613924599071,0.0,0.0,0.0150770240539747,0.0085905895767836,0.0025620469038543,0.963000393489722
PATC11.SA,0.001217,0.0090382328508783,0.3468325570119104,0.0,0.0410063317621071,-0.0083779192472289,0.0014094272359253,1.2164369616684705
KFOF11.SA,0.008767,0.0093163407531217,0.0,0.0,0.0456663303881846,-0.0101672661123524,0.0135036380152527,0.8990341450795192
KNHY11.SA,0.010102,0.0706535984793239,0.0,0.0,0.0150537473947765,0.01429230416973,0.0031700776325772,0.980042359404962
RBRY11.SA,0.0,0.0859517864763329,0.0,0.0,0.0187980321694413,0.0093255180724246,0.0044391639346938,0.9407762858484624
TORD11.SA,0.00028252,0.0015236305353557,0.0,0.0,-0.0813885372525102,0.0060264895587102,-0.0005433691511448,0.0540404807637485
LASC11.SA,0.003942,0.0049106546813176,0.0236126100307062,0.0,0.0203590203703683,-0.0039014185643272,-0.0038475502053926,0.8141750117094453
HCTR11.SA,0.00274787,0.0002343744038281,0.0,0.0,-0.0157538880566789,-0.0442883202342663,0.0110221134265351,0.1880126506712147
FATN11.SA,0.008311,0.1672442203986969,0.0525173548451713,0.0080645161290322,0.0574311871888093,-0.0019545606429379,0.0038605849170563,0.8577255166935394
HABT11.SA,0.00998342,0.0111425581116552,0.0,0.0,-0.0001127809156088,0.0057813359159666,0.0073261560330901,0.7640407483079767
LVBI11.SA,0.006373,0.0086916454463005,0.1182144661760655,0.0,0.0214147573964374,-0.0274024606764068,0.0042502474139684,0.9072732536662286
RBHG11.SA,0.009205,0.0099468486963121,0.0,0.0,0.0074536164311238,0.0150158717633219,0.0051886763396143,0.740377468763499
VPPR11.SA,0.0,0.4091229711660008,0.4393846846719055,0.0,0.0040348783267723,-0.0002521869981961,0.0135553921813246,0.3883016692015679
JPPA11.SA,0.012091,0.0186528047987672,0.0,0.0,0.0230185719166621,0.0068784629329545,0.0047784017720752,0.7859641415263765
XPSF11.SA,0.008833,0.0094203126266358,0.0,0.0,-0.0025273244016435,-0.0290730122870179,0.0084125171846069,0.7779211231933304
RBIR11.SA,0.009027,0.011811735412303,0.0,0.0,0.0152072520730628,-0.0336938016552431,0.0019916929053691,0.912345815755468
CRFF11.SA,0.007498,0.0089383363676313,0.0,0.0,0.0422415945005409,-0.000920251453891,0.0098513684669766,0.8240376443653712
ARRI11.SA,0.010711,0.0303189377839038,0.0,0.0,-0.0033668190969342,0.0013634044648341,0.0037274728338954,0.7796802043055906
RECT11.SA,0.00407,0.1684548510814849,0.0709846695221044,0.0,0.0213398751512464,-0.0055111516999637,0.0084929963499858,0.4089370929685819
NEWL11.SA,0.008275,0.3261623933359178,0.0,0.0,0.0300235087022914,-0.0085054112883594,0.005465130877335,0.849817618388787
HSML11.SA,0.00672,0.2291639544801393,0.913626671084678,0.0067036034874014,0.0393751567735021,-0.0061582540835731,0.0139936253940665,0.8566770689777307
HSLG11.SA,0.006568,0.2315138726047549,0.0,0.0,0.0139288055171054,-0.0213057299896872,0.0094714197188466,0.8203049958026459
BPML11.SA,0.004936,0.1599059678515254,0.0822578064375102,0.0142499999999999,0.0344171286732841,-0.0117500594388583,0.0057536859358231,0.667276247009058
FLCR11.SA,0.012668,0.031142332383419,0.0,0.0,0.0113561932197933,0.001249397002032,-0.0032133912235069,0.9732702447786734
RFOF11.SA,0.0,0.0138876150928953,0.0,0.0,0.0263808552325626,-0.0138088489596982,0.0089619360025079,0.8529237171810942
HOSI11.SA,0.00228635,0.0173239956188718,0.0,0.0,0.0190425539193636,-0.0048051552347709,0.012706335534276,0.6891578979656398
BLMG11.SA,0.00794569,1.0,0.0,0.0,-0.0138573691199701,-0.0416833201922515,0.0138471395230932,0.7076375884486257
VGIP11.SA,0.0,0.0009368082572219,0.0,0.0,-0.0010606489925989,0.0076432181314318,0.0057075245513941,0.865493855182602
URPR11.SA,0.0035209,0.0027783325273715,0.0,0.0,-0.0381393094706046,-0.0002261784179552,0.0001269531104286,0.3626577729928132
HCHG11.SA,0.00740164,0.0081940600875262,0.0,0.0,0.0503447642881095,0.002367591030741,0.0026303800603735,0.8218210013021657
INLG11.SA,0.00715522,0.0081715656120731,0.0031224147448168,0.0,0.0280826676733586,-0.0130362521677665,0.0036594030535114,0.7158476476383754
INRD11.SA,0.005636,0.007896442756322,0.0161887811729613,0.0254751999999999,0.0247285271900593,-0.0172214341762562,0.0022578714821402,0.6176939776830965
HSAF11.SA,0.010747,0.0114216114969857,0.0,0.0,0.0097285748540332,0.0163946705019766,0.0048068337785955,0.8625400336421598
HPDP11.SA,0.006044,0.1421308090117633,0.00655,-0.0018,0.0275509256562423,-0.013160401325948,0.0086612576479797,0.9252664100299314
PVBI11.SA,0.003741,0.00487218446954,0.1150534823108202,0.0,0.0162748239554415,0.0114930336954922,0.0007908251567061,0.7525738763725947
SEED11.SA,0.007749,0.011015018617775,0.0,0.0,0.0175587902516983,-0.0082422429235842,0.0013727914866317,1.085187894921552
RBRL11.SA,0.007127,0.036030082279621,0.0,0.0,0.0543140341295174,-0.0143044970320794,0.0186396312513235,0.8383843969846736
PATL11.SA,0.00722431,0.0102510724673954,0.0271268572334815,0.0,0.0346538094496992,-0.010943196837088,0.0071998550626928,0.7304937694179515
AIEC11.SA,0.004237,0.022023610565644,0.0,0.0,0.054108657815785,-0.0423307060379069,0.0095858506011777,0.6755923699123101
KNSC11.SA,0.010211,0.1044682053775431,0.0,0.0,0.0149042737804815,0.0245974689814279,0.0013936688169714,0.9609672336879804
VSLH11.SA,0.00287819,0.0026497281948351,0.0,0.0,-0.0661381510300849,-0.0215961651914548,0.0099435750237369,0.1999380522761421
ITIT11.SA,0.007743,0.0098200144460531,0.0,0.0,0.0504157039570911,-0.0173634445413193,0.0031930171025329,0.8480945690305204
ITIP11.SA,0.01001143,0.0104139936487545,0.0,0.0,0.0383141497173668,0.0071079877089856,-0.0022185935577278,0.9269789416785944
TRXB11.SA,0.040899,0.5092012291075436,0.0,0.0,0.0081840859670867,-0.0140629299874884,0.005817570754591,1.613261500279399
VIUR11.SA,0.01059545,0.0630502735705433,0.0,0.0,-0.055457078830631,0.0068910765774144,0.0079908856168236,0.2535273659008691
RZTR11.SA,0.010092,0.307630643773189,0.0,0.0,0.0004633945032117,-0.0120837669329347,0.0095592541945327,1.0146408155509388
JFLL11.SA,0.01094724,0.0422509862134503,0.278722,0.0,0.0192684513620324,-0.0121486577723522,0.0057870704155795,0.7090429834646734
GLOG11.SA,0.003767,0.0044452952187267,0.0,0.0,0.0262570522989274,-0.0155965424404894,0.0054432207094214,0.5966186322146945
BTML11.SA,0.02202,0.0172056827965146,0.0969861221528288,0.025,0.0029710945515964,-0.0070742339292196,-0.0013549426582807,0.8404013368013847
CYCR11.SA,0.011341,0.0144493725160539,0.0,0.0,-0.0888288388298775,0.0348418398509955,0.0030919305275731,0.8966188131917134
RBRS11.SA,0.001769,0.0032220892380034,0.3035277943740841,0.0,0.106016664491552,-0.0285714783123575,0.0054187173620892,0.3768629671549681
RZAK11.SA,0.014821,0.0785392359734569,0.0,0.0,0.0235122788455037,0.0063966176134239,0.0011010731068534,0.8948562816569655
AFHI11.SA,0.0,0.0009336379334483,0.0,0.0,0.0174365484147382,0.0114837449486812,0.003829576124492,0.9823119524991516
KISU11.SA,7e-06,0.000834219874892,0.0,0.0,-0.0533250967396754,-0.045093072438191,0.0105110354639313,0.8339710511426577
VGHF11.SA,0.00817439,0.0710431359972784,0.0,0.0,-0.0075129069950831,0.0068121985753311,0.0060479244550869,0.8178046881465801
BTSI11.SA,0.006876,0.000396364733297,0.0,0.0,-0.0046237996860621,-0.0036115652663847,-0.001790167355962,0.866682777344934
DEVA11.SA,0.00449971,0.0007213679978547,0.0,0.0,0.0055689181921293,-0.0199215795121502,-0.0042033742689899,0.2516505454206637
RELG11.SA,0.009357,0.0103743650247824,0.0,0.0,0.0172533028165847,-0.0474811845690596,0.00668512640861,0.7313928998886444
BBFO11.SA,0.009588,0.0109426167212253,0.0,0.0,0.0320298411392511,-0.0017197376385608,0.0049498602120766,0.8095865033681257
PNDL11.SA,0.0,0.0457095293518046,0.0,0.0,0.0584014460902358,0.0127516047691798,-0.0007929002690527,0.5821439226156169
RBHY11.SA,0.01147,0.0148551105104518,0.0,0.0,-0.0117450265463857,-0.0068913054506953,0.0050809555869616,0.8101357217920175
GCRI11.SA,0.007834,0.0405914941787092,0.0,0.0,0.0770003273771668,0.024925214763265,0.0061650125477621,0.6928211644981712
HGIC11.SA,0.00725499,0.0097362349989336,0.0,0.0,-0.0397147316017428,-0.0257613762356467,0.0105701700055907,0.5620487358611481
CXCO11.SA,0.00942865,0.0096139331500658,0.0,0.0,0.0553117629145534,-0.0040306595717471,0.0037299551310253,0.6749442381055697
LIFE11.SA,0.01213744,0.0169140750660993,0.0,0.0,0.0124977358347053,-0.0055379634839752,0.0068414253610728,0.8014620221854424
DVFF11.SA,0.0,0.0089258275133284,0.0,0.0,0.0454644039105975,-0.0452593407154877,0.0145921839827342,0.644593961352249
SNFF11.SA,0.0,0.001370131073943,0.0,0.0,0.019877610730276,-0.0108938790027166,0.0055107942003166,0.8510887937066776
IBCR11.SA,0.0,0.0015403340110304,0.0,0.0,-0.0145888883650138,-0.0026287990789311,0.0072953581046126,0.514343616944384
NCRI11.SA,0.0,0.0015298528339901,0.0,0.0,0.0232954022766005,-0.0003212069227086,-0.0032851787771246,0.8805016296180942
VCRR11.SA,0.00397,0.0347679585204996,0.2092163353439258,0.0,0.0740741715306138,-0.0233146252298045,0.009277337783094,0.6278205680035359
CXAG11.SA,0.007776,0.008223916256318,0.0,0.0,0.0119110622370058,-0.021052246680268,0.0064811377872132,0.6690185315940826
SPMO11.SA,0.0,0.0001175813840519,0.0,0.0,-0.0286164659245054,-0.0105351090671021,-0.0055723058113919,1.1170077384375166
ZAVI11.SA,0.00813956,0.3610786644017273,0.0083062665953882,0.1111111111111111,0.0883225738694317,0.0210462680846314,0.014413838573364,0.7253058469687681
JASC11.SA,0.006016,0.0009642304058224,0.007763059814014,0.0023529411764705,0.0223395835213256,0.0001076909826077,0.0001385688550032,0.880912728025267
EQIR11.SA,0.0,0.0010839345192342,0.0,0.0,0.0313158594358368,-0.0054361868049983,-0.0032549480467957,0.8292936813492471
IRIM11.SA,0.0,0.023018288746681,0.0,0.0,0.0178270317775032,-0.0111163679334737,0.0125308374089855,0.779899631502222
SNCI11.SA,0.0,0.0971203546416881,0.0,0.0,-0.0015040005753172,0.0031693173118341,0.0047859670370232,0.831078320739562
BLCA11.SA,0.004351,0.5679039961757903,0.0,0.0,-0.0519905333752991,0.0270297773838998,0.0059800244505428,0.7219082475333807
MMPD11.SA,0.011442,0.0017634994901001,0.0,0.0,0.0108857144720169,0.0002697369102828,-0.0008492776899714,0.95834528787937
APTO11.SA,0.009425,0.0143130156460084,0.0,0.0,0.0496616686058753,0.0110855415716968,0.0079759077554754,0.967605761201855
VCRI11.SA,0.010069,0.0116670876850107,0.0,0.0,0.0651004871119962,0.020536060204039,0.0105416949414497,0.7419259514556182
RBRX11.SA,0.009251,0.0007015819855041,0.0,0.0,0.0651736196425013,0.0320420740257105,0.0080943545447118,0.816149045316182
LLAO11.SA,0.0,0.0033494964638342,0.0,0.0,0.015620762055074,0.0456910533998794,0.0014730127747597,1.109561927185827
MMVE11.SA,0.0,0.0012181835585386,0.0,0.0,0.0181786125942108,0.0133298540540325,0.0008303130872848,0.9282355894088964
WHGR11.SA,0.010276,0.0121215243339706,0.0,0.0,0.03026019162929,0.0174144336171875,0.0052895037493899,0.9109577247892054
GAME11.SA,0.00989002,0.0022486580155027,0.0,0.0,-0.1009199765218279,-0.0003275822100276,0.0055594979802751,0.8903411640598606
CXCI11.SA,0.01054,0.0111071593441234,0.0,0.0,0.0538013671259149,-0.0261926186837134,0.0120244476373813,0.7621890700708227
JSAF11.SA,0.008946,0.00925367867112,0.0,0.0,-0.0753766591359744,-0.0184264100012209,0.0105140653919882,0.8143951771891291
KIVO11.SA,0.010123,0.0123419211275008,0.0,0.0,0.051206711215234,0.0059380967088297,0.0120588305590118,0.7388292923960289
KCRE11.SA,0.009464,0.076936351117302,0.0,0.0,-0.0197188677456612,0.0402873890585073,0.0115729410890913,0.8926463030814421
KNHF11.SA,0.009982,0.1546115605573171,0.0063560755222213,0.0183333333333333,0.0595223605362529,0.0758383157997,0.0070334720870938,0.9270937641629718
BIPD11.SA,0.011013,0.0210116926559822,0.0,0.0,0.0072176979109027,-0.004029473134062,-0.0002259647093918,1.0145673142116554
MANA11.SA,0.01169633,0.0148951745490741,0.0,0.0,0.0477284942024136,0.0386073302567692,0.0054999445964545,0.9368653928216264
SPXS11.SA,0.0,0.0033893131168702,0.0,0.0,0.0254083689800155,0.0170313508843083,0.0073573137306129,0.9294815385578162
CCME11.SA,0.008613,0.0067146735058593,0.279835,0.007155,0.0596690394623202,0.0414511350369284,-0.0006935341934121,0.8265034601225033
ARXD11.SA,0.009869,0.0111086915846272,0.0,0.0,0.0557591852362978,0.0304603491761799,0.0089620711423919,0.8124680471527336
RINV11.SA,0.013699,0.0149434115205496,0.0,0.0,0.0396489535066361,0.0275402024614907,0.0102270637446613,0.9757201642965184
OCRE11.SA,0.003591,0.0078845033584851,0.0,0.0,0.1002637058266299,-0.0933247899361874,-0.0114790357233774,0.4440900103659181
MCEM11.SA,0.018665,0.0144658692143815,0.0,0.0,0.0478067367759512,0.0092597446783343,0.0014233444669312,1.7938338660194737
GCOI11.SA,0.0,0.0038037832774658,0.0,0.0,0.0304367416885095,0.0025511863776069,-0.0011745807398842,0.9118279012712088
BROF11.SA,0.005209,0.1512194578476271,0.0964,0.0,0.1135714583646208,0.0521655990666211,0.014869450129555,0.4978936274314862
CLIN11.SA,0.0,0.0009215685675909,0.0,0.0,0.0268640091152194,0.0815754909156002,0.0118388097909086,0.8754568463188637
VVRI11.SA,0.00698,0.2065345307822966,0.0,0.5,0.0407499839817858,0.0447560691171896,0.001751929953282,0.979711867247083
AJFI11.SA,0.004233,0.0283305612728892,0.0660791497504874,0.02545,0.0610056481142957,0.0463609035318051,0.0100780573795992,0.7078522479788172
SAPI11.SA,0.020827,0.0210660351922045,0.0,0.0,0.109246047914002,0.0583864663296192,0.0038215716464627,0.8690077493969166
VRTM11.SA,0.009696,0.0258090244335882,0.0,0.0,0.0744669209691824,0.073720157493908,0.0008800849060659,0.7513970436641364
KORE11.SA,0.011796,0.0273789332451725,0.0068714338030931,0.0130819444034224,-0.0060981873752456,0.0701878416931237,0.008904691967086,0.6917700932627495
SNME11.SA,0.01282,0.0133358626270666,0.0,0.0,-0.0001393606973893,0.0252110465556777,0.0089958256990191,0.968792333565129
VGII11.SA,0.00393046,0.006258645139954,0.0,0.0,-0.0270527624303059,-0.0108368073950337,-0.001754363348516,0.9692594655976108
MXRF11.SA,0.009328,0.0102044916823617,0.0,0.0,0.0236077796989546,-0.0081280843292587,0.0045008425251948,0.9734178588990984
